training_id,skill_id,is_primary
TRN-00064,SK-101,True
TRN-00065,SK-157,True
TRN-00066,SK-126,True
TRN-00067,SK-109,True
TRN-00068,SK-161,True
TRN-00069,SK-161,True
TRN-00070,SK-137,True
TRN-00071,SK-157,True
TRN-00072,SK-170,True
TRN-00072,SK-161,False
TRN-00073,SK-147,True
TRN-00074,SK-157,True
TRN-00074,SK-151,False
TRN-00075,SK-145,True
TRN-00076,SK-182,True
TRN-00077,SK-113,True
TRN-00078,SK-169,True
TRN-00079,SK-103,True
TRN-00080,SK-175,True
TRN-00081,SK-142,True
TRN-00081,SK-141,False
TRN-00082,SK-164,True
TRN-00082,SK-161,False
TRN-00083,SK-185,True
TRN-00084,SK-175,True
TRN-00085,SK-137,True
TRN-00086,SK-161,True
TRN-00087,SK-142,True
TRN-00087,SK-141,False
TRN-00088,SK-110,True
TRN-00088,SK-109,False
TRN-00089,SK-165,True
TRN-00090,SK-127,True
TRN-00091,SK-160,True
TRN-00092,SK-180,True
TRN-00093,SK-109,True
TRN-00094,SK-173,True
TRN-00095,SK-165,True
TRN-00096,SK-131,True
TRN-00096,SK-130,False
TRN-00097,SK-142,True
TRN-00097,SK-141,False
TRN-00098,SK-157,True
TRN-00099,SK-136,True
TRN-00100,SK-110,True
TRN-00101,SK-144,True
TRN-00101,SK-142,False
TRN-00102,SK-117,True
TRN-00102,SK-116,False
TRN-00103,SK-101,True
TRN-00104,SK-142,True
TRN-00105,SK-127,True
TRN-00105,SK-126,False
TRN-00106,SK-116,True
TRN-00107,SK-113,True
TRN-00108,SK-108,True
TRN-00109,SK-153,True
TRN-00110,SK-127,True
TRN-00111,SK-113,True
TRN-00112,SK-157,True
TRN-00113,SK-126,True
TRN-00114,SK-142,True
TRN-00115,SK-164,True
TRN-00116,SK-126,True
TRN-00117,SK-169,True
TRN-00117,SK-168,False
TRN-00118,SK-182,True
TRN-00119,SK-169,True
TRN-00120,SK-148,True
TRN-00121,SK-144,True
TRN-00122,SK-182,True
TRN-00123,SK-137,True
TRN-00124,SK-145,True
TRN-00125,SK-127,True
TRN-00125,SK-126,False
TRN-00126,SK-117,True
TRN-00127,SK-180,True
TRN-00128,SK-170,True
TRN-00128,SK-161,False
TRN-00129,SK-144,True
TRN-00129,SK-142,False
TRN-00130,SK-175,True
TRN-00131,SK-108,True
TRN-00132,SK-157,True
TRN-00132,SK-151,False
TRN-00133,SK-160,True
TRN-00134,SK-164,True
TRN-00135,SK-173,True
TRN-00136,SK-116,True
TRN-00137,SK-131,True
TRN-00137,SK-130,False
TRN-00138,SK-131,True
TRN-00138,SK-130,False
TRN-00139,SK-170,True
TRN-00139,SK-161,False
TRN-00140,SK-117,True
TRN-00141,SK-103,True
TRN-00141,SK-101,False
TRN-00142,SK-101,True
TRN-00143,SK-180,True
TRN-00144,SK-185,True
TRN-00145,SK-151,True
TRN-00146,SK-141,True
TRN-00147,SK-141,True
TRN-00148,SK-103,True
TRN-00149,SK-180,True
TRN-00150,SK-164,True
TRN-00151,SK-127,True
TRN-00151,SK-126,False
TRN-00152,SK-116,True
TRN-00153,SK-117,True
TRN-00153,SK-116,False
TRN-00154,SK-131,True
TRN-00155,SK-110,True
TRN-00156,SK-165,True
TRN-00157,SK-153,True
TRN-00158,SK-185,True
TRN-00159,SK-176,True
TRN-00160,SK-126,True
TRN-00160,SK-125,False
TRN-00161,SK-175,True
TRN-00162,SK-103,True
TRN-00162,SK-101,False
TRN-00163,SK-160,True
TRN-00164,SK-101,True
TRN-00165,SK-185,True
TRN-00166,SK-147,True
TRN-00166,SK-146,False
TRN-00167,SK-148,True
TRN-00168,SK-131,True
TRN-00169,SK-113,True
TRN-00170,SK-114,True
TRN-00171,SK-137,True
TRN-00172,SK-109,True
TRN-00173,SK-143,True
TRN-00174,SK-116,True
TRN-00175,SK-153,True
TRN-00176,SK-182,True
TRN-00177,SK-183,True
TRN-00178,SK-144,True
TRN-00178,SK-142,False
TRN-00179,SK-160,True
TRN-00180,SK-101,True
TRN-00181,SK-127,True
TRN-00182,SK-182,True
