employee_id,job_role_id,department_id,gender_enc,age,tenure_years,total_working_years,years_since_last_promotion,salary_egp,overtime_enc,leave_balance,commute_distance_km,commute_category_enc,absence_rate,late_rate,half_day_rate,total_early_leave_min,total_overtime_hours,attendance_score,avg_worked_hours,courses_completed,avg_training_score,avg_feedback_score,latest_eval_score,kpi_score,work_life_balance,role_fit_score,turnover_label
EMP0019,7,1,1,36,0.52,12,0,10900,1,21,8.9,0,0.0519,0.1111,0.037,1893,274.41,80.0,9.450888888888889,0,0.0,,52.2,79.2,2.8,67.5,1
EMP0020,20,7,1,37,1.31,6,0,7000,0,18,7.0,0,0.0585,0.0877,0.0322,2531,97.96,82.16,7.641812865497076,0,0.0,,47.5,69.3,4.5,64.2,0
EMP0021,3,1,1,43,3.0,20,2,18900,0,8,2.7,0,0.0115,0.0255,0.0217,3778,246.61,94.13,8.11875,2,85.5,4.4,60.0,87.8,4.1,100.0,0
EMP0022,10,2,1,43,0.8,17,0,19400,0,11,8.1,0,0.0431,0.1531,0.0335,1586,56.94,77.03,7.698660287081339,0,0.0,,45.2,57.5,5.0,47.5,0
EMP0023,4,1,1,41,2.33,14,0,19500,0,10,19.1,1,0.0263,0.202,0.0378,5101,164.07,73.4,7.7944006568144495,2,74.5,3.7,54.9,83.7,4.7,77.5,0
EMP0024,11,3,1,22,0.32,2,0,12500,0,13,2.0,0,0.0241,0.0482,0.0361,656,29.26,89.16,8.000240963855422,1,77.0,4.0,48.1,62.7,5.0,46.7,1
EMP0025,20,7,1,31,1.27,7,0,12400,1,15,2.1,0,0.0514,0.0876,0.0423,4973,834.91,81.87,9.936858006042296,0,0.0,,45.7,65.5,3.4,54.2,1
EMP0026,20,7,0,29,0.56,4,0,7000,1,0,6.7,0,0.0811,0.0743,0.0608,2074,238.59,78.38,8.709256756756757,0,0.0,,49.7,62.7,2.6,45.8,0
EMP0027,4,1,1,39,1.98,15,1,20100,0,12,38.0,2,0.0505,0.2757,0.0505,5919,128.37,62.33,7.497436893203883,2,66.5,3.25,47.4,80.0,4.8,80.0,0
EMP0028,21,7,1,22,0.38,2,0,26400,1,20,15.4,1,0.07,0.13,0.05,1989,246.48,75.0,9.6861,1,50.0,2.9,53.1,61.7,2.7,32.9,1
EMP0029,12,3,1,23,1.82,2,1,21100,0,20,15.8,1,0.0506,0.1624,0.038,4089,134.85,74.89,7.63470464135021,4,62.0,3.28,54.0,65.7,4.9,45.8,0
EMP0030,6,1,1,22,0.37,1,0,25700,0,12,6.8,0,0.0816,0.0714,0.0306,676,26.76,81.63,7.451224489795918,1,50.0,3.0,47.3,63.2,3.9,42.5,1
EMP0031,16,5,1,22,2.97,3,0,17700,0,1,12.7,1,0.0632,0.1058,0.0361,6322,206.52,79.48,7.557045161290323,3,84.3,4.13,58.5,66.7,4.6,80.0,0
EMP0032,9,2,1,30,0.46,4,0,30600,1,3,1.1,0,0.075,0.0583,0.0333,892,283.66,83.33,9.627833333333331,0,0.0,,57.2,65.6,3.1,40.6,1
EMP0033,7,1,1,34,1.38,11,1,11600,0,5,14.1,1,0.0585,0.117,0.0195,1571,100.2,80.5,7.657994428969359,0,0.0,,52.0,78.9,3.8,82.5,0
EMP0034,16,5,0,22,0.65,1,0,18900,0,4,32.8,2,0.0702,0.2924,0.0292,1144,44.22,60.82,7.384093567251463,2,61.0,3.05,35.8,61.6,3.7,42.5,0
EMP0035,4,1,0,34,0.93,1,0,24200,1,2,13.3,1,0.0328,0.0943,0.0656,4724,591.44,80.74,9.89122950819672,1,64.0,3.5,61.8,79.9,3.7,75.0,0
EMP0036,6,1,0,41,0.44,3,0,20500,0,0,27.9,2,0.0789,0.1842,0.0614,1576,22.58,67.54,7.234298245614036,0,0.0,,44.2,69.1,3.9,42.5,1
EMP0037,8,2,1,47,1.55,7,1,18900,0,3,17.7,1,0.0444,0.1432,0.0272,2488,113.29,78.52,7.733901234567901,0,0.0,,41.6,72.4,5.0,64.2,0
EMP0038,4,1,1,43,1.8,6,0,23700,0,19,2.7,0,0.0256,0.0725,0.0149,1563,148.41,88.7,8.00769722814499,2,77.0,4.05,53.9,65.5,4.8,72.5,0
EMP0039,8,2,0,28,1.4,6,0,19600,1,1,31.3,2,0.0628,0.224,0.0464,8419,882.7,66.67,9.681475409836066,0,0.0,,47.4,73.0,3.4,57.5,0
EMP0040,11,3,1,23,0.54,1,0,9100,0,4,1.9,0,0.0286,0.0357,0.0357,1188,44.67,90.0,7.911714285714287,0,0.0,,45.6,73.7,5.0,46.7,0
EMP0041,17,5,1,27,1.61,6,1,9600,0,2,10.9,1,0.031,0.1643,0.0405,3799,104.88,76.43,7.744523809523809,0,0.0,,45.3,59.4,4.5,53.3,1
EMP0042,17,5,1,28,1.83,2,1,15100,0,8,3.0,0,0.0523,0.0837,0.0272,2959,143.79,83.68,7.731192468619247,0,0.0,,49.9,67.4,4.4,60.8,0
EMP0043,19,6,1,47,0.64,17,0,36100,1,19,1.2,0,0.0651,0.0533,0.0651,3201,377.74,81.66,9.4598224852071,0,0.0,,58.0,58.6,2.6,34.8,0
EMP0044,17,5,0,35,1.56,4,0,10800,0,5,8.1,0,0.0709,0.0978,0.0831,7675,101.48,74.82,7.292958435207824,2,75.5,3.8,47.4,71.5,4.0,60.8,0
EMP0045,15,4,1,47,0.25,14,0,16900,1,17,5.5,0,0.0769,0.0615,0.0308,446,154.98,83.08,9.559692307692307,0,0.0,,53.6,71.6,3.1,56.7,1
EMP0046,4,1,1,39,0.88,12,0,21900,0,5,9.7,0,0.0873,0.1048,0.0524,2708,70.53,75.55,7.32938864628821,0,0.0,,56.0,70.1,3.8,65.0,0
EMP0047,8,2,1,36,2.66,12,0,19100,1,18,12.2,1,0.0476,0.121,0.0288,14989,1625.85,80.26,9.804394812680115,0,0.0,,54.0,80.4,2.8,86.7,0
EMP0048,9,2,1,23,1.11,3,0,28700,0,11,1.6,0,0.0484,0.0415,0.045,2968,103.11,86.51,7.751418685121107,3,59.7,3.4,53.2,69.0,4.7,42.9,0
EMP0049,1,1,1,31,0.75,5,0,12300,0,10,2.7,0,0.0152,0.0812,0.0051,227,61.68,89.85,8.120609137055837,0,0.0,,50.0,76.3,4.1,75.0,0
EMP0050,10,2,1,44,0.55,18,0,17100,0,1,11.6,1,0.0139,0.1181,0.0764,2474,32.76,79.17,7.745972222222223,2,59.5,3.25,47.9,59.5,4.6,42.5,0
EMP0051,8,2,0,33,1.53,9,1,16500,1,14,6.5,0,0.0576,0.0952,0.0201,4511,863.5,82.71,9.574536340852127,0,0.0,,48.4,80.5,3.1,60.0,0
EMP0052,19,6,0,38,0.83,11,0,34400,1,11,18.0,1,0.106,0.1014,0.0691,5023,542.56,72.35,9.318709677419356,0,0.0,,53.6,56.4,3.0,34.8,0
EMP0053,22,8,0,29,1.13,7,0,8300,0,11,14.7,1,0.0374,0.1054,0.0238,1593,81.76,83.33,7.810850340136054,0,0.0,,45.0,71.4,4.5,56.7,0
EMP0054,11,3,0,32,1.89,3,0,8900,0,8,25.3,2,0.0425,0.1883,0.0283,3233,124.9,74.09,7.692408906882592,1,71.0,3.6,47.4,76.1,4.9,80.8,0
EMP0055,6,1,1,24,1.08,2,1,28300,1,20,16.3,1,0.0816,0.117,0.039,2451,629.51,76.24,9.404326241134752,0,0.0,,49.2,62.6,2.7,55.8,1
EMP0056,1,1,0,27,0.28,2,0,13700,0,1,8.3,0,0.0267,0.08,0.0667,1148,22.94,82.67,7.7648,0,0.0,,42.5,69.8,4.4,65.0,1
EMP0057,21,7,1,30,0.94,9,0,24300,0,21,15.5,1,0.0656,0.1393,0.0574,3123,56.23,73.77,7.403852459016393,2,50.5,2.85,49.7,57.3,3.6,27.9,0
EMP0058,21,7,1,27,1.67,4,1,21600,0,2,5.2,0,0.0321,0.1216,0.0138,1337,125.33,83.26,7.901444954128441,3,65.0,3.57,60.6,68.5,3.7,47.5,0
EMP0059,4,1,1,30,2.43,4,1,15000,0,11,5.8,0,0.0599,0.0662,0.0142,2015,189.95,85.96,7.721009463722397,3,81.3,4.13,62.5,74.4,4.4,82.5,0
EMP0060,15,4,1,28,0.45,7,0,19300,0,15,21.2,1,0.0598,0.1795,0.0085,212,31.13,75.21,7.648888888888888,0,0.0,,49.5,59.7,4.5,35.8,1
EMP0061,1,1,1,30,0.52,6,0,15200,1,20,8.7,0,0.0373,0.1119,0.0224,667,352.97,82.84,10.23141791044776,0,0.0,,51.9,74.4,3.0,65.0,0
EMP0062,3,1,1,39,0.52,13,0,15100,0,0,21.8,1,0.037,0.163,0.0148,446,39.0,78.52,7.82925925925926,0,0.0,,46.3,68.6,4.7,62.5,0
EMP0063,3,1,0,33,2.61,6,0,20300,0,20,23.5,1,0.072,0.1703,0.0162,2468,162.04,74.16,7.484361233480176,0,0.0,,49.3,84.0,4.5,80.0,0
EMP0064,5,1,1,29,1.67,3,0,37300,1,2,26.3,2,0.0598,0.1586,0.0207,6076,1104.48,76.09,9.946551724137931,4,57.2,3.15,57.9,60.7,2.7,37.8,1
EMP0065,22,8,1,29,0.77,2,0,8700,0,19,33.3,2,0.0498,0.2488,0.0299,1397,51.82,67.16,7.576119402985074,1,67.0,3.4,43.5,61.0,3.9,46.7,1
EMP0066,15,4,1,39,0.34,8,0,15600,0,1,8.3,0,0.0337,0.0112,0.0337,686,29.63,92.13,7.92314606741573,0,0.0,,55.1,67.0,4.3,55.0,1
EMP0067,7,1,1,41,2.45,20,1,12900,0,8,6.0,0,0.0469,0.0548,0.0219,3138,193.18,87.64,7.808294209702661,1,98.0,4.7,46.7,76.7,4.4,80.0,0
EMP0068,17,5,0,36,0.33,5,0,9000,0,18,12.3,1,0.0814,0.1744,0.0349,645,16.080000000000002,70.93,7.254883720930232,0,0.0,,45.6,74.9,3.9,50.8,1
EMP0069,21,7,1,28,1.1,2,1,18300,0,14,7.0,0,0.0314,0.0592,0.0557,3617,95.41,85.37,7.829547038327526,3,64.0,3.53,54.9,66.8,4.9,42.5,0
EMP0070,22,8,0,32,0.55,7,0,8900,0,17,12.9,1,0.0625,0.125,0.0486,1574,41.9,76.39,7.4968055555555555,0,0.0,,44.0,78.9,4.1,58.3,0
EMP0071,1,1,0,41,1.35,9,1,18400,1,10,16.9,1,0.0285,0.1766,0.0171,7812,912.4,77.78,10.2808547008547,1,71.0,3.7,50.5,79.2,3.4,77.5,0
EMP0072,7,1,1,37,0.3,13,0,11900,0,15,16.2,1,0.038,0.1646,0.038,662,12.95,75.95,7.622405063291139,0,0.0,,46.0,71.2,5.0,67.5,1
EMP0073,2,1,1,25,2.78,4,1,26000,1,21,7.1,0,0.0704,0.0608,0.011,4821,1802.49,85.77,9.849737569060771,5,71.6,3.76,69.8,69.0,2.6,70.0,0
EMP0074,6,1,0,27,0.58,6,0,21200,0,16,3.4,0,0.0795,0.1325,0.0397,1374,34.76,74.83,7.35185430463576,0,0.0,,46.9,69.1,3.7,42.5,0
EMP0075,3,1,0,47,0.88,5,0,20300,0,4,8.3,0,0.0519,0.0649,0.0173,897,65.82000000000001,86.58,7.760389610389611,0,0.0,,48.4,83.5,4.4,62.5,0
EMP0076,14,4,0,43,1.52,16,0,23500,0,11,3.0,0,0.0856,0.0806,0.0655,5856,89.57000000000001,76.83,7.231057934508816,3,56.0,3.13,50.1,65.3,4.4,32.1,0
EMP0077,7,1,0,47,1.13,23,0,12500,0,10,29.7,2,0.0576,0.2678,0.0305,2024,74.42,64.41,7.519152542372882,1,78.0,3.7,44.5,77.7,4.0,82.5,1
EMP0078,4,1,1,24,1.36,2,0,24500,0,14,6.5,0,0.0678,0.0508,0.0452,3608,105.7,83.62,7.539435028248588,0,0.0,,54.7,69.7,4.0,62.5,1
EMP0079,4,1,1,30,0.7,2,0,23300,0,2,3.2,0,0.0385,0.0659,0.0604,2446,42.56,83.52,7.647582417582417,0,0.0,,50.6,65.8,4.3,57.5,1
EMP0080,7,1,1,31,1.01,2,0,10100,0,0,1.3,0,0.0606,0.0492,0.0227,1361,87.61,86.74,7.726628787878788,0,0.0,,51.9,83.6,4.1,87.5,0
EMP0081,4,1,0,35,0.98,7,0,23600,1,19,14.5,1,0.0471,0.1608,0.0314,2749,592.96,76.08,9.768941176470587,0,0.0,,55.5,76.2,3.9,60.0,0
EMP0082,8,2,1,32,1.81,8,1,18600,0,15,14.2,1,0.0892,0.0934,0.0276,2950,140.09,78.98,7.420764331210191,0,0.0,,42.1,68.2,4.3,50.8,0
EMP0083,1,1,1,39,0.89,11,0,17700,0,1,6.4,0,0.0693,0.1039,0.0433,2210,54.47,78.35,7.4443290043290045,1,73.0,3.7,47.0,71.2,4.6,65.0,1
EMP0084,4,1,1,43,1.82,11,0,21400,0,1,2.0,0,0.0443,0.0654,0.0295,3180,152.77,86.08,7.816582278481013,2,79.5,4.1,53.3,75.9,5.0,75.0,0
EMP0085,8,2,1,33,1.76,3,1,13600,1,2,7.9,0,0.0479,0.1547,0.0545,11715,1081.52,74.29,9.74668845315904,1,80.0,3.9,47.7,63.9,2.6,59.2,0
EMP0086,13,4,1,44,1.75,19,1,11300,1,7,5.8,0,0.0635,0.0766,0.0284,5411,1087.43,83.15,9.752844638949671,0,0.0,,50.6,60.0,2.8,52.5,1
EMP0087,4,1,0,33,0.43,1,0,19700,1,14,15.7,1,0.0893,0.0893,0.0893,3215,236.27,73.21,9.030535714285714,1,70.0,3.5,54.1,71.5,2.9,57.5,1
EMP0088,3,1,1,34,1.22,11,1,15600,1,6,13.1,1,0.0219,0.1625,0.0625,4593,710.3,75.31,9.70853125,0,0.0,,49.9,81.1,3.9,72.5,1
EMP0089,1,1,0,46,1.15,9,0,12700,0,5,6.9,0,0.0569,0.087,0.0669,4582,78.92,78.93,7.477892976588628,0,0.0,,47.9,67.5,4.4,65.0,0
EMP0090,22,8,1,34,1.36,9,1,10200,0,8,4.2,0,0.0395,0.0678,0.0254,2034,103.18,86.72,7.822175141242939,0,0.0,,41.8,60.8,4.8,58.3,0
EMP0091,8,2,1,40,1.3,18,0,19700,0,19,58.5,2,0.0529,0.2618,0.0382,2901,77.39,64.71,7.483264705882353,1,70.0,3.4,42.8,71.5,4.6,62.5,0
EMP0092,11,3,0,47,1.01,13,0,10200,1,0,8.9,0,0.0494,0.1103,0.0722,6022,656.69,76.81,9.76509505703422,0,0.0,,47.1,72.6,4.0,51.7,1
EMP0093,21,7,0,40,2.61,10,1,22600,1,7,16.2,1,0.0809,0.1206,0.0662,11960,1428.76,73.24,9.155367647058824,7,65.0,3.39,57.8,64.2,2.6,42.5,0
EMP0094,1,1,1,44,1.49,15,1,16700,1,2,3.0,0,0.072,0.0206,0.0488,5925,937.3,85.86,9.638740359897172,1,85.0,4.3,53.4,68.5,3.0,75.0,0
EMP0095,20,7,0,35,0.71,4,0,8900,1,3,9.6,0,0.0703,0.1243,0.0432,4698,412.27,76.22,9.491513513513514,0,0.0,,46.1,76.6,2.9,64.2,0
EMP0096,11,3,1,25,1.91,2,0,13400,1,14,1.4,0,0.0321,0.004,0.0281,3124,1333.33,93.59,10.26635270541082,1,65.0,3.7,54.5,75.5,3.2,81.7,0
EMP0097,3,1,1,34,1.39,2,1,15000,1,5,10.2,1,0.0606,0.1047,0.0248,4497,837.37,80.99,9.707052341597796,0,0.0,,52.2,71.5,3.0,72.5,1
EMP0098,8,2,1,29,1.7,4,0,19000,0,14,44.2,2,0.0745,0.2686,0.0113,1143,99.22,64.56,7.412686230248307,1,74.0,3.6,40.9,73.5,4.3,60.0,0
EMP0099,17,5,1,44,1.01,17,1,14800,0,20,7.3,0,0.0684,0.0951,0.0152,888,82.58,82.13,7.650494296577946,1,66.0,3.5,45.9,83.8,4.9,60.8,0
EMP0100,9,2,1,42,0.29,14,0,27900,0,2,1.5,0,0.0921,0.0395,0.0132,240,22.54,85.53,7.461578947368421,1,60.0,3.4,53.7,64.8,3.1,39.9,1
EMP0101,22,8,1,44,1.28,22,1,11200,0,20,1.4,0,0.0716,0.0179,0.0448,3413,98.27,86.57,7.5193432835820895,0,0.0,,42.6,69.0,4.3,56.7,0
EMP0102,7,1,1,40,0.52,16,0,16700,0,20,7.4,0,0.0519,0.0963,0.037,1147,38.98,81.48,7.671851851851852,0,0.0,,49.0,77.9,4.3,67.5,0
EMP0103,17,5,1,33,1.63,6,0,9200,1,13,3.3,0,0.0377,0.059,0.0236,4216,1085.7,87.97,10.139080188679246,2,80.0,4.1,54.8,84.3,3.2,69.2,0
EMP0104,7,1,1,39,0.44,9,0,14200,1,19,1.3,0,0.0342,0.0769,0.0513,2372,268.05,83.76,9.802649572649573,0,0.0,,53.6,63.8,3.8,67.5,1
EMP0105,20,7,0,27,2.45,4,0,12800,0,13,19.3,1,0.0563,0.1268,0.0219,3105,178.38,79.5,7.675258215962441,1,92.0,4.4,46.7,77.5,5.0,74.2,0
EMP0106,11,3,1,39,0.58,2,0,9200,1,3,9.0,0,0.0464,0.0728,0.0596,2948,372.37,82.12,9.847417218543049,2,56.5,3.25,49.6,59.6,3.1,46.7,0
EMP0107,1,1,1,40,1.13,19,0,18400,0,11,5.4,0,0.0542,0.0644,0.0068,449,97.86,87.46,7.834474576271186,2,77.5,4.05,53.5,77.1,4.2,77.5,1
EMP0108,1,1,0,43,0.51,6,0,16800,0,16,30.9,2,0.0373,0.2313,0.0224,666,38.42,70.9,7.783731343283581,0,0.0,,42.1,78.7,4.7,75.0,0
EMP0109,3,1,1,26,1.75,4,0,19000,0,6,2.6,0,0.0264,0.0681,0.0308,3123,130.52,87.47,7.910285714285714,0,0.0,,55.7,83.2,5.0,100.0,0
EMP0110,1,1,1,45,2.99,11,0,13800,0,8,41.6,2,0.0333,0.3,0.0346,6030,194.87,63.21,7.676897435897435,1,77.0,3.6,42.2,79.9,4.8,87.5,0
EMP0111,1,1,1,30,1.3,2,0,11900,0,2,5.9,0,0.0619,0.0737,0.0118,895,102.26,85.25,7.724218289085546,0,0.0,,50.0,80.8,4.5,75.0,0
EMP0112,15,4,1,24,0.47,1,0,20300,1,12,29.5,2,0.0645,0.2661,0.0323,4350,300.94,63.71,9.743951612903226,0,0.0,,49.5,59.5,3.6,50.0,1
EMP0113,10,2,0,31,1.88,10,1,20600,1,14,13.0,1,0.051,0.0816,0.0306,5021,1199.29,83.67,9.87573469387755,0,0.0,,57.6,69.5,3.2,55.0,0
EMP0114,17,5,0,40,0.71,16,0,11200,0,17,23.8,1,0.0649,0.2216,0.0108,444,41.4,70.27,7.53854054054054,0,0.0,,41.2,68.7,4.2,43.3,0
EMP0115,21,7,1,24,0.43,1,0,16400,0,18,54.8,2,0.0796,0.2478,0.0442,1114,23.33,62.83,7.234690265486726,0,0.0,,51.7,67.2,3.7,32.9,1
EMP0116,12,3,0,43,2.45,11,1,23800,1,0,5.4,0,0.0626,0.0814,0.0423,8058,1518.98,81.38,9.69737089201878,6,67.7,3.6,67.2,69.8,3.4,51.7,0
EMP0117,16,5,0,36,1.74,6,0,17900,0,5,43.2,2,0.0463,0.2665,0.033,3344,103.04,65.42,7.5789867841409695,1,92.0,4.2,48.5,74.7,5.0,61.0,0
EMP0118,17,5,1,22,1.18,2,1,13500,0,1,7.4,0,0.1075,0.0847,0.0358,2444,72.93,77.2,7.1837133550488605,0,0.0,,42.6,70.1,3.6,48.3,0
EMP0119,7,1,0,28,1.55,2,0,12900,0,13,7.3,0,0.0396,0.0817,0.0421,3808,130.33,83.66,7.7959900990099005,0,0.0,,47.1,73.2,4.8,67.5,0
EMP0120,4,1,1,33,2.28,6,0,21600,0,5,6.4,0,0.0589,0.0892,0.0118,1584,177.95,84.01,7.720673400673401,2,71.5,3.8,53.1,81.2,4.9,65.0,0
EMP0121,3,1,0,38,0.3,2,0,12300,0,13,11.1,1,0.0759,0.1139,0.0,0,23.97,81.01,7.634303797468354,0,0.0,,49.5,89.1,4.2,72.5,1
EMP0122,4,1,0,42,1.97,7,0,20500,0,3,3.2,0,0.0175,0.0195,0.0447,5186,160.85,91.83,7.976498054474709,3,76.7,4.07,64.4,81.6,5.0,80.0,0
EMP0123,4,1,1,47,1.38,15,0,27000,0,20,11.5,1,0.0444,0.0972,0.0222,1750,113.26,83.61,7.807277777777777,2,77.5,3.95,54.4,75.4,4.3,70.0,0
EMP0124,3,1,1,45,0.27,4,0,16300,1,7,11.1,1,0.0714,0.1714,0.0429,2841,189.64,71.43,9.858857142857143,0,0.0,,45.6,71.4,2.6,62.5,1
EMP0125,20,7,1,41,1.23,7,1,11300,0,2,19.7,1,0.0217,0.1584,0.0248,1843,100.18,79.5,7.93723602484472,0,0.0,,57.0,76.7,3.9,90.0,0
EMP0126,17,5,1,26,0.51,3,0,14800,1,18,24.3,1,0.1119,0.2015,0.0149,2173,312.42,67.16,9.317537313432837,0,0.0,,42.5,68.2,2.0,43.3,0
EMP0127,1,1,0,25,0.6,2,0,14800,0,13,8.5,0,0.0253,0.0886,0.0253,867,45.25,86.08,7.939493670886076,0,0.0,,53.0,77.4,4.5,65.0,1
EMP0128,4,1,0,33,0.76,2,0,26100,0,19,5.7,0,0.0302,0.0754,0.0302,1375,55.2,86.43,7.867788944723618,0,0.0,,53.5,65.4,4.8,70.0,1
EMP0129,1,1,1,41,1.79,19,0,17700,0,16,4.9,0,0.0554,0.0704,0.0405,4318,134.76,83.37,7.64727078891258,0,0.0,,43.5,78.3,4.6,65.0,0
EMP0130,9,2,1,45,0.71,13,0,32700,0,7,3.8,0,0.0919,0.0378,0.0216,887,55.7,84.86,7.461891891891892,2,66.0,3.55,54.1,50.5,4.1,39.8,0
EMP0131,9,2,1,39,2.99,11,1,26500,1,13,1.8,0,0.0616,0.0655,0.0526,12836,1801.55,82.03,9.60405648267009,5,70.4,3.68,59.6,67.9,2.9,50.7,0
EMP0132,20,7,1,38,1.65,8,0,7400,1,5,6.5,0,0.0629,0.1282,0.0396,6437,1036.51,76.92,9.72151515151515,0,0.0,,46.8,74.1,2.7,45.8,0
EMP0133,5,1,1,40,0.42,19,0,34300,0,21,5.1,0,0.1,0.0364,0.0545,1341,33.17,80.91,7.262,0,0.0,,54.1,68.5,4.2,28.7,1
EMP0134,19,6,1,30,1.3,6,1,28000,0,15,45.1,2,0.0531,0.3363,0.0531,4087,73.56,55.75,7.402507374631268,3,59.0,2.9,50.2,61.5,4.3,41.4,0
EMP0135,22,8,0,25,1.15,4,1,10900,1,18,11.6,1,0.0334,0.1104,0.0769,8123,748.13,77.93,9.891304347826088,0,0.0,,51.2,72.0,3.6,56.7,0
EMP0136,1,1,1,47,2.12,3,2,12100,0,13,6.5,0,0.0434,0.0669,0.0127,1599,161.43,87.7,7.851609403254972,0,0.0,,52.3,85.7,4.6,87.5,0
EMP0137,18,6,1,42,0.91,7,0,35900,0,18,12.3,1,0.0882,0.1134,0.042,2267,59.48,75.63,7.318613445378151,2,72.5,3.7,53.7,65.4,4.1,33.3,0
EMP0138,12,3,0,23,2.18,3,0,23200,0,2,2.9,0,0.0404,0.0738,0.0299,3767,175.91,85.59,7.82165202108963,3,59.0,3.33,53.4,61.2,4.3,37.1,0
EMP0139,9,2,1,25,1.97,2,1,29300,1,9,8.6,0,0.072,0.1907,0.0409,15612,1150.78,69.65,9.45558365758755,4,65.0,3.3,61.1,65.7,2.3,46.9,0
EMP0140,8,2,0,23,1.88,2,0,12600,0,18,13.8,1,0.0755,0.1102,0.0367,4110,136.12,77.76,7.464163265306123,2,75.0,3.8,42.0,73.7,4.5,66.7,0
EMP0141,18,6,0,36,0.36,1,0,29800,0,8,9.7,0,0.0638,0.117,0.0,0,31.1,81.91,7.734361702127659,1,50.0,3.0,49.5,63.1,4.1,28.3,1
EMP0142,13,4,1,23,1.55,3,0,11200,0,19,7.7,0,0.0718,0.0668,0.0644,5840,114.33,79.7,7.414108910891089,1,74.0,3.8,45.2,65.9,3.9,70.0,0
EMP0143,19,6,1,25,0.96,2,0,33300,0,12,60.0,2,0.0442,0.3052,0.0723,4041,58.23,57.83,7.408313253012048,2,56.5,2.85,43.2,60.8,4.3,34.8,0
